latitude,longitude,altitude(feet),ascent(feet),speed(mph),distance(feet),time(millisecond),datetime(utc),satellites,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet),compass_heading(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,flycStateRaw,flycState,message
49.6133701165555,14.9328551590238,1820.3007035908,0,0,0,0,2016-08-21 11:55:44,12,0,1820.3007035908,0,0,0,261,0,0,412,1683,364,366,254.9,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133702118578,14.9328553105199,1820.3007035908,0,0,0.04991634018,200,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.04991634018,260.9,0,0,939,1275,834,806,254.8,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133702077827,14.932855330666,1820.3007035908,0,0,0.052481300892,300,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.052481300892,261,0,0,1024,1024,1024,1024,255.5,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133701944211,14.9328553455172,1820.3007035908,0,0,0.052447836324,400,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.052481300892,261,0,0,1024,1024,1024,1024,257.5,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133702943388,14.9328554696029,1820.3007035908,0,0,0.097969491324,500,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.097969491324,261,0,0,1024,1024,1024,1024,258.4,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133702938765,14.9328554926286,1820.3007035908,0,0,0.102005580692,600,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.102005580692,260.9,0,0,1024,1024,1024,1024,259.3,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133703113102,14.9328555861143,1820.3007035908,0,0,0.123461946208,700,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.123461946208,261,0,0,1024,1024,1024,1024,259.5,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133703096637,14.9328555890148,1820.3007035908,0,0,0.123680122068,800,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.123680122068,261.1,0,0,1024,1024,1024,1024,259.7,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133704050424,14.932855529278,1820.3007035908,0,0,0.136893049,1000,2016-08-21 11:55:45,12,0,1820.3007035908,0,0,0.136893049,261,0,0,1024,1024,1024,1024,259.8,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133704090509,14.932855529208,1820.3007035908,0,0,0.13801017502,1100,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.13801017502,261,0,0,1024,1024,1024,1024,259.9,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133704099082,14.9328555237898,1820.3007035908,0,0,0.137445214372,1200,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.13801017502,261,0,0,1024,1024,1024,1024,260,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133705044562,14.9328556103324,1820.3007035908,0,0,0.177234913808,1300,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.177234913808,261,0,0,1024,1024,1024,1024,260.1,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133705054879,14.9328555661514,1820.3007035908,0,0,0.171462275828,1400,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.177234913808,261,0,0,1024,1024,1024,1024,260.1,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133705027637,14.932855572708,1820.3007035908,0,0,0.171519690528,1500,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.177234913808,261,0,0,1024,1024,1024,1024,260.2,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133706026766,14.9328556841438,1820.3007035908,0,0,0.216488852072,1700,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.216488852072,261,0,0,1024,1024,1024,1024,260.2,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133706005912,14.9328556787872,1820.3007035908,0,0,0.215140426832,1800,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.216488852072,261,0,0,1024,1024,1024,1024,260.2,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133705975549,14.9328556763884,1820.3007035908,0,0,0.213907159076,1900,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.216488852072,260.9,0,0,1024,1024,1024,1024,260.2,0,100,4.307,4.314,4.304,4.306,4.31,4.312,6,GPS_Atti,
49.6133706149717,14.9328556698388,1820.3007035908,0,0,0.218290361316,2000,2016-08-21 11:55:46,12,25.852,1820.3007035908,0,0,0.218290361316,260.8,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.314,4.304,4.306,4.31,4.312,10,AssitedTakeoff,
49.6133707100846,14.9328557736799,1820.3007035908,0,0,0.260781504408,2100,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.260781504408,260.8,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.314,4.304,4.306,4.31,4.312,10,AssitedTakeoff,
49.6133707083274,14.9328557689087,1820.3007035908,0,0,0.259621399384,2200,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.260781504408,260.8,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,Return-to-Home Altitude:20M
49.6133707219785,14.9328557778058,1820.3007035908,0,0,0.264933407428,2300,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.264933407428,260.8,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133707292764,14.9328557708233,1820.3007035908,0,0,0.266257226368,2400,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.266257226368,260.9,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133708301849,14.932855744219,1820.3007035908,0,0,0.294837935944,2600,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.294837935944,260.7,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133708297878,14.9328557449441,1820.3007035908,0,0,0.294790363764,2700,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.294837935944,260.7,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133708345664,14.9328557474075,1820.3007035908,0,0,0.296603027864,2800,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.296603027864,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133709365194,14.9328558699515,1820.3007035908,0,0,0.34313977476,2900,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.34313977476,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133709432605,14.9328558681285,1820.3007035908,0,0,0.34507547036,3000,2016-08-21 11:55:47,12,25.852,1820.3007035908,0,0,0.34507547036,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133709498495,14.932855868896,1820.3007035908,0,0,0.34726707148,3100,2016-08-21 11:55:48,12,25.852,1820.3007035908,0,0,0.34726707148,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133710670002,14.932855878438,1820.3007035908,0,0,0.38623032732,3300,2016-08-21 11:55:48,12,25.852,1820.3007035908,0,0,0.38623032732,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.307,4.313,4.304,4.305,4.31,4.311,10,AssitedTakeoff,
49.6133710715033,14.93285588188,1820.3007035908,0,0,0.38806103604,3400,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.38806103604,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133710449688,14.9328559747522,1820.3007035908,0,0,0.38977691536,3500,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.38977691536,260.7,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133710454033,14.9328559776219,1820.3007035908,0,0,0.39024935632,3600,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.39024935632,260.7,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133711486505,14.9328559729453,1820.3007035908,0,0,0.42287074844,3700,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.42287074844,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133711359643,14.9328559575338,1820.3007035908,0,0,0.4170931892,3800,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.42287074844,260.5,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133712481439,14.9328560653039,1820.3007035908,0,0,0.46513781016,4000,2016-08-21 11:55:48,12,25.821,1820.3007035908,0,0,0.46513781016,260.6,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133712516893,14.9328560920845,1820.3007035908,0,0,0.46922901764,4100,2016-08-21 11:55:49,12,25.821,1820.3007035908,0,0,0.46922901764,260.5,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.613371249736,14.9328560996656,1820.3007035908,0,0,0.46944883392,4200,2016-08-21 11:55:49,12,25.821,1820.3007035908,0,0,0.46944883392,260.5,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133713482426,14.932856102509,1820.3007035908,0,0,0.50168636776,4300,2016-08-21 11:55:49,12,25.821,1820.3007035908,0,0,0.50168636776,260.4,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133713442662,14.9328560996701,1820.3007035908,0,0,0.50008859868,4400,2016-08-21 11:55:49,12,25.821,1820.3007035908,0,0,0.50168636776,260.3,0,0,1024,1024,1024,1024,260.3,0,100,4.3,4.307,4.298,4.3,4.304,4.306,10,AssitedTakeoff,
49.6133714225563,14.9328560950095,1820.3007035908,0,0,0.52536419004,4500,2016-08-21 11:55:49,12,25.704,1820.3007035908,0,0,0.52536419004,260.3,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133714194444,14.9328561025477,1820.3007035908,0,0,0.52508859948,4700,2016-08-21 11:55:49,12,25.704,1820.3007035908,0,0,0.52536419004,260.3,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133713965115,14.9328560797656,1820.3007035908,0,0,0.51522639444,4800,2016-08-21 11:55:49,12,25.704,1820.3007035908,0,0,0.52536419004,260.3,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133714991994,14.9328560875886,1820.3007035908,0,0,0.5501476554,4900,2016-08-21 11:55:49,12,25.704,1820.3007035908,0,0,0.5501476554,260.3,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133715024753,14.9328560930756,1820.3007035908,0,0,0.55176182868,5000,2016-08-21 11:55:49,12,25.704,1820.3007035908,0,0,0.55176182868,260.2,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133715115644,14.93285619634,1820.3007035908,0,0,0.56496392884,5100,2016-08-21 11:55:50,12,25.704,1820.3007035908,0,0,0.56496392884,260.2,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133715115825,14.9328562030419,1820.3007035908,0,0,0.56565946692,5200,2016-08-21 11:55:50,12,25.704,1820.3007035908,0,0,0.56565946692,260.1,0,0,1024,1024,1110,1024,260.2,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133716401042,14.9328562151757,1820.3007035908,0,0,0.60936353656,5400,2016-08-21 11:55:50,12,25.704,1820.3007035908,0,0,0.60936353656,260,0,0,1024,1024,1450,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.613371751164,14.9328562205168,1820.3007035908,0,0,0.64702757976,5500,2016-08-21 11:55:50,12,25.704,1820.3007035908,0,0,0.64702757976,260,0,0,1024,1024,1613,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133717580703,14.9328562307414,1820.3007035908,0,0,0.65028873472,5600,2016-08-21 11:55:50,12,25.704,1820.3007035908,0,0,0.65028873472,260.1,0,0,1024,1024,1591,1024,260.3,0,100,4.279,4.292,4.278,4.28,4.289,4.288,10,AssitedTakeoff,
49.6133717535574,14.9328561944089,1820.3007035908,0,0,0.64546918076,5700,2016-08-21 11:55:50,12,25.706,1820.3007035908,0,0,0.65028873472,260.1,0,0,1024,1024,1591,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,10,AssitedTakeoff,
49.6133717570661,14.9328561525227,1820.3007035908,0,0,0.64296918068,5800,2016-08-21 11:55:50,12,25.706,1820.3007035908,0,0,0.65028873472,259.9,0,0,1024,1024,1514,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,10,AssitedTakeoff,
49.6133718319313,14.9328559799323,1820.3007035908,0,0.447388,0.6552493648,5900,2016-08-21 11:55:50,12,25.706,1820.3007035908,0,0.447388,0.6552493648,259.8,0,0,1024,1024,1297,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.613371761783,14.9328556539784,1820.3007035908,0,0.447388,0.61155841852,6000,2016-08-21 11:55:50,12,25.706,1820.3007035908,0,0.447388,0.6552493648,259.8,0,0,1024,1024,1052,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.6133715876179,14.9328548055879,1820.6287875908,0.328084,0.7158208,0.54318243208,6200,2016-08-21 11:55:51,12,25.706,1820.6287875908,0.328084,0.7158208,0.6552493648,259.5,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.613371354002,14.9328540604282,1820.9568715908,0.656168,0.7158208,0.5208497542,6300,2016-08-21 11:55:51,12,25.706,1820.9568715908,0.656168,0.7158208,0.6552493648,259.5,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.6133712530916,14.932853565695,1820.9568715908,0.656168,0.671082,0.56020014916,6400,2016-08-21 11:55:51,12,25.706,1820.9568715908,0.656168,0.7158208,0.6552493648,259.5,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.613371043577,14.9328531019814,1821.2849555908,0.984252,0.671082,0.59234253864,6500,2016-08-21 11:55:51,12,25.706,1821.2849555908,0.984252,0.7158208,0.6552493648,259.6,0,0,1024,1024,1051,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.6133708823705,14.9328527237581,1821.2849555908,0.984252,0.447388,0.63992128032,6600,2016-08-21 11:55:51,12,25.706,1821.2849555908,0.984252,0.7158208,0.6552493648,259.6,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.6133709116266,14.932852538429,1821.6130395908,1.312336,0.447388,0.68406170168,6700,2016-08-21 11:55:51,12,25.706,1821.6130395908,1.312336,0.7158208,0.68406170168,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.279,4.291,4.28,4.281,4.287,4.287,6,GPS_Atti,
49.6133709062694,14.9328522989406,1821.6130395908,1.312336,0.223694,0.73496065344,6800,2016-08-21 11:55:51,12,25.701,1821.6130395908,1.312336,0.7158208,0.73496065344,259.7,0,0,1024,1024,1080,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133707744889,14.9328522165296,1821.6130395908,1.312336,0,0.73586288444,6900,2016-08-21 11:55:51,12,25.701,1821.6130395908,1.312336,0.7158208,0.73586288444,259.8,0,0,1024,1024,1080,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133708226118,14.9328521226175,1821.6130395908,1.312336,0,0.76263453884,7000,2016-08-21 11:55:51,12,25.701,1821.6130395908,1.312336,0.7158208,0.76263453884,259.9,0,0,1024,1024,1382,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133709459952,14.9328523588924,1821.6130395908,1.312336,0.223694,0.72784779232,7100,2016-08-21 11:55:52,12,25.701,1821.6130395908,1.312336,0.7158208,0.76263453884,260,0,0,1024,1024,1470,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.613371042346,14.9328523960953,1821.6130395908,1.312336,0.223694,0.73532810752,7200,2016-08-21 11:55:52,12,25.701,1821.6130395908,1.312336,0.7158208,0.76263453884,260.1,0,0,1024,1024,1508,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133711601338,14.932852668468,1821.9411235908,1.64042,0.223694,0.70115815892,7300,2016-08-21 11:55:52,12,25.701,1821.9411235908,1.64042,0.7158208,0.76263453884,260,0,0,1024,1024,1506,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133712497142,14.9328527407931,1822.2692075908,1.968504,0,0.70550527192,7400,2016-08-21 11:55:52,12,25.701,1822.2692075908,1.968504,0.7158208,0.76263453884,259.8,0,0,1024,1024,1503,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.613371268739,14.9328529172282,1823.5815435908,3.28084,0,0.6764435912,7600,2016-08-21 11:55:52,12,25.701,1823.5815435908,3.28084,0.7158208,0.76263453884,259.5,0,0,1024,1024,1489,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133712126655,14.9328530538689,1824.2377115908,3.937008,0,0.6384350598,7700,2016-08-21 11:55:52,12,25.701,1824.2377115908,3.937008,0.7158208,0.76263453884,259.6,0,0,1024,1024,1453,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133711776283,14.9328531078745,1824.8938795908,4.593176,0,0.62047902248,7800,2016-08-21 11:55:52,12,25.701,1824.8938795908,4.593176,0.7158208,0.76263453884,259.8,0,0,1024,1024,1434,1024,260.3,0,100,4.279,4.289,4.279,4.281,4.287,4.287,6,GPS_Atti,
49.6133711276745,14.9328531895929,1825.8781315908,5.577428,0,0.59401576704,7900,2016-08-21 11:55:52,13,24.763,1825.8781315908,5.577428,0.7158208,0.76263453884,260,0,0,1024,1024,1116,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133711314506,14.9328532744958,1826.5342995908,6.233596,0,0.5792979188,8000,2016-08-21 11:55:52,13,24.763,1826.5342995908,6.233596,0.7158208,0.76263453884,260.1,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133711350886,14.9328536544189,1827.1904675908,6.889764,0,0.5144029036,8100,2016-08-21 11:55:53,13,24.763,1827.1904675908,6.889764,0.7158208,0.76263453884,260,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,Landing Gear Raising
49.6133711487833,14.9328539990179,1828.5028035908,8.2021,0,0.46586943748,8300,2016-08-21 11:55:53,13,24.763,1828.5028035908,8.2021,0.7158208,0.76263453884,260,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133711471422,14.9328540409604,1828.8308875908,8.530184,0,0.4596128756,8400,2016-08-21 11:55:53,13,24.763,1828.8308875908,8.530184,0.7158208,0.76263453884,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133712076785,14.9328544989185,1829.1589715908,8.858268,0.223694,0.42758859636,8500,2016-08-21 11:55:53,13,24.763,1829.1589715908,8.858268,0.7158208,0.76263453884,259.8,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133712116222,14.9328545522941,1829.4870555908,9.186352,0.223694,0.42450132592,8600,2016-08-21 11:55:53,13,24.763,1829.4870555908,9.186352,0.7158208,0.76263453884,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133716050657,14.9328553919194,1829.4870555908,9.186352,0.3131716,0.5458661592,8700,2016-08-21 11:55:53,13,24.763,1829.4870555908,9.186352,0.7158208,0.76263453884,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133718991955,14.9328561576686,1829.8151395908,9.514436,0.3131716,0.69191603264,8900,2016-08-21 11:55:53,13,24.763,1829.8151395908,9.514436,0.7158208,0.76263453884,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133720293091,14.9328563868981,1829.8151395908,9.514436,0.3131716,0.75582679584,9000,2016-08-21 11:55:53,13,24.763,1829.8151395908,9.514436,0.7158208,0.76263453884,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.103,4.145,4.082,4.108,4.165,4.119,6,GPS_Atti,
49.6133723502793,14.9328569970836,1829.8151395908,9.514436,0.3131716,0.9235728642,9100,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,0.9235728642,259.7,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.613372470797,14.932857184927,1829.8151395908,9.514436,0.3131716,0.98344163252,9200,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,0.98344163252,259.7,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133724170932,14.9328571390587,1829.8151395908,9.514436,0.3131716,0.96104661868,9300,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,0.98344163252,259.7,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133726743541,14.9328574052895,1829.8151395908,9.514436,0,1.07371722596,9400,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133724398232,14.9328573479982,1829.8151395908,9.514436,0,0.99311682968,9500,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.6,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133724637643,14.9328573753502,1829.8151395908,9.514436,0,1.00394032084,9600,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.5,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133720303146,14.9328570370958,1829.8151395908,9.514436,0,0.82743440968,9800,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.4,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133718797314,14.9328569277407,1829.8151395908,9.514436,0,0.7672408382,9900,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.5,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133717748618,14.9328568383388,1829.8151395908,9.514436,0,0.72364831712,10000,2016-08-21 11:55:54,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.6,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133714927001,14.9328568013493,1829.8151395908,9.514436,0,0.63468505968,10100,2016-08-21 11:55:55,13,24.231,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,3.973,4.022,3.921,4,4.027,3.959,6,GPS_Atti,
49.6133715329013,14.9328567801844,1829.8151395908,9.514436,0,0.64335960064,10200,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133711707482,14.9328565478454,1829.8151395908,9.514436,0,0.50569555424,10400,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.613371039697,14.9328564426903,1829.8151395908,9.514436,0,0.45335303288,10500,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.6,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133710813129,14.9328564434333,1829.4870555908,9.186352,0,0.46485893876,10600,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.5,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.613370776269,14.9328564361571,1829.4870555908,9.186352,0,0.38611877876,10700,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.5,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133708026693,14.9328564698532,1829.4870555908,9.186352,0,0.3983595928,10800,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.6,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
